# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374918888000 104 37afa8e899e159d569c8d9e654cb7fa63d353a9f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/tab_selected_orange.9.png
1374890186000 252 c618fd91fe99f6559be92ed847277e19a35d3a84 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/textfield_activated_holo_light.9.png
1375096062000 3004 d62c3ab21dc726a3f0ed25403dde3cae47e31fcb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__screen_action_bar_overlay.xml
1375096062000 123 95317fe77806f15caf691ff8943f031128fb57c5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1375079095000 333 75818ea987ab5bc49e49fb9d9c96edfc9831ad4d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/card_bg_r8.9.png
1374890186000 619 97f126bd517aa2f36bf22ebdb8c0e97ad4acef90 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/scrubber_control_focused_holo.png
1374890186000 290 fd43ab08dd1c98d7bb6f3c8ffaa34c2d06cc41ab /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/spinner_default_holo_light.9.png
1374918888000 97 df722b799e3fc78fc50f30d0b3f9833661b937d4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/tab_unselected_pressed_orange.9.png
1374918888000 257 f0a7b3d9b6f2fe55c18400effa56f0a428d293e2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/ab_solid_orange.9.png
1375128462000 375 d62fa04a315be2aa7bb72cd2e439ec79b1a2c2a4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/anim/slide_in_left.xml
1375096062000 852 6f554823e523fdb5cde9af1fb645d930adb57451 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-mdpi/ic_backspace_normal_light.png
1374918888000 150 9c03800256b429ee2e0c812ae427e4511b0d0103 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/ab_bottom_solid_orange.9.png
1374890186000 385 22e494e7107cd1893c774469b3cb2a5182916b2b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_default_normal_holo_light.9.png
1375096062000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
1375096062000 2097 752dbf6c85de4a3830d17445d2a5aa1328b6c8d6 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__item_background_holo_dark.xml
1374890186000 499 16ed71749b6705db2736e45f5faa1a1ff32fd143 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_default_disabled_holo_light.9.png
1375096062000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1375096062000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1375096062000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1375096062000 857 328f98050e4f7b8dc700f8a8334865d709636ddb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable/key_background_dark.xml
1375096062000 166 07cc94cc4b85630174076433b1eeb0234c337099 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1375096062000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_divider_holo_light.9.png
1374890186000 121 38a8a4be8a07970f83966d4de884afcb31f7e622 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/list_activated_holo.9.png
1375096062000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1375096062000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1374890186000 293 57dc3e450ac5313580168b9e4f1289c59be01b90 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_check_off_holo_light.png
1375096062000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1375096062000 815 bb8e7231e40000e3b396bc66f898c7f1f69c8206 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesWizardPagerLibWizardPagerUnspecified.aar/res/values-v14/values.xml
1375096062000 1632 73abdd96ab5fd462a526583f16aacdf2a110f686 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-hdpi/dialog_full_holo_dark.9.png
1375096062000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374890186000 720 8374b3ddb1a69f313d03ce7299952aa6ec75d886 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_toggle_on_pressed_holo_light.9.png
1375096062000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1374918888000 296 7790821751ca22b3016007c30f5fe4e765fb3295 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/spinner_ab_disabled_orange.9.png
1375096062000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1375096062000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
1374890186000 2293 8587d0a83a1e5d85190e41446f9855dfac767311 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_radio_on_disabled_focused_holo_light.png
1375096062000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1374918888000 188 81cb5dde1734fd9ae996ca63e1476b243e254d98 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/cab_background_top_orange.9.png
1375096062000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1374918888000 137 387c5184707869d05164436a7fb9634b36cd51f0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/progress_secondary_orange.9.png
1374890186000 1130 b9a7cbb1855f1e4084715215753ac046de89190d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/scrubber_control_selector_holo_light.xml
1375096062000 1175 200c85a9beb7f93ca8df72b5235e73bd0381bfe3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-hdpi/ic_backspace_normal_light.png
1374890186000 889 3796336995edb167db87dd54ddb9333e1adf25fa /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/list_selector_background_transition_holo_light.xml
1374890186000 294 311b67eb61828499e2c6921655b0750754216b86 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_check_off_disabled_focused_holo_light.png
1375096062000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1374890186000 2265 e521ae9385b48b07fd9cd05bcd757aeee59c609b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_radio_on_holo_light.png
1375096062000 7207 f9b858504e8a3371a606d52bd11f63fa580f0ddb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__search_view.xml
1374918888000 556 3e7f4e2b81add0bd2ce49f2b6ecdfae1c873578d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/spinner_ab_focused_orange.9.png
1375096062000 1113 e9024654219a8ee0970e59bb3d04260f967fdd77 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_mode_bar.xml
1375096062000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1375096062000 1432 a0f8cbe7fa6a2b28b72680ff5ea13a142a6d4b32 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__progress_horizontal_holo_dark.xml
1375096062000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1375096062000 901 a7daeb1d6f507deed5097d5258ba6ab3c0a1c705 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesHolographlibraryHoloGraphLibraryUnspecified.aar/res/values/values.xml
1374890186000 398 214d53ad7dd7632cb437978086f74ba21b3bf798 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/spinner_disabled_holo_light.9.png
1375096062000 1151 9a86b5a6da0393dd1e10894daff9acc35229564e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__textfield_searchview_holo_light.xml
1374890186000 129 597661f5c0820f87634bdfb6b7f150ed78ced25d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/textfield_default_holo_light.9.png
1374918888000 103 02f0bd7ab3af262131372098076ad8b485b20cbd /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/tab_selected_pressed_orange.9.png
1375096062000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_normal.png
1375096062000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1375096062000 832 098997190f99b470aead2977294c9b20b4e0f611 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/layout/keyboard_text.xml
1375096062000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
1375096062000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1375171971000 776 cb055dafcefb00bad1d9cfe4a41fff8ffc57468d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/background_card.xml
1375128012000 1320 22b5c81d089dcbd39ff191de152575dd7e64e8ac /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xxhdpi/ic_action_settings.png
1374918888000 981 da7e436f26f009d36ead4a78ec0eb4dd06eb0cca /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/progress_primary_orange.9.png
1375096062000 2210 4582ec6ada22be16d03bb7d648a057d9fde50454 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__activity_chooser_view_list_item.xml
1374890186000 132 89ba0a6dedf14d7ada4bc793def4dde2cd96a101 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/scrubber_secondary_holo.9.png
1374890186000 144 a6c3ed85818554421c902bafc781af663ea89cd0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/textfield_disabled_holo_light.9.png
1374890186000 1368 6c508d9b81dd44a2a8ce2996276ec3f8bfe9c8fb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_check_on_focused_holo_light.png
1375128012000 792 9fd93b6e6a0e450a2bd4715da1f3528f2a314776 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/ic_action_settings.png
1375096062000 159 eec48a508b379f0c6e6807ed5416251997e3876e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_focused_holo.9.png
1375096062000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1374890186000 1675 934ade3fb9bc32f25bee49fd02ba8cf61ade682e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/scrubber_control_pressed_holo.png
1375096062000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375096062000 107 0b54db3b8c59b248a8526020e451928833544455 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1374918888000 127 0be7c859b93dcdc3212a9b3f913cf4531b8a8450 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/progress_bg_orange.9.png
