# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375096063000 1859 22570318a6e527469ace39ca17465979c3372799 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_check_on_focused_holo_light.png
1375096063000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1375096063000 3133 b49a68ee5c1d060539f9f5f23b9fd73c70bf6c9e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/btn_radio_holo_light.xml
1375257835000 203 fbfea64898a07f5c99d23e3b531a22f736346ce7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/textfield_disabled_holo_light_blue.9.png
1375096063000 2881 8c425895b15f0eeaa68c661b4ccf2925204df47f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/btn_toggle_holo_light.xml
1375096063000 1410 c2b130c4a43e310c6119aa8f4cc1556ffc3afcf6 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
1375096063000 1487 5d834005c94ce14a15fe78ce94f2d164fcbd17d2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/values-v11/values.xml
1375096063000 339 0a9e34d905f5c9726a422569a1938f6c75583742 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_radio_off_holo_light.png
1375096063000 146 2db783ac4f46900e0e3ce5ec34915d1c9d2a03e7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/tab_unselected_pressed_orange.9.png
1375096063000 277 3473d22e35968e438b10220ef69417c6742b9ae7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1375275940000 2016 f42fa39dc3105a209e565496ed9354b2953ae7ea /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/card_list_item.xml
1375171980000 924 baa148eb6e60a6d5f3475d707ecb7b81a523bc19 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/background_card.xml
1375096063000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1375096063000 477 3ca6f04b78d970bb7aa2ce0aa0ca247b9fcaf455 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_toggle_off_focused_holo_light.9.png
1375096063000 542 9e7b9b570afb4b2fd0d162f272cdc3e2c3b92c61 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/ic_backspace_disabled_light.png
1375096063000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_light.9.png
1375096063000 500 ea2be8d16a8ceb5f34a740eab1c5c7ac8fe8f030 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_toggle_on_normal_holo_light.9.png
1375100676000 1725 94d15c10494c3220a167f8fd174d3eeaea1cb018 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/edit_text_holo_orange.xml
1375096063000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1375096063000 840 9245c183e8ceb4ef4ed6e67c7bb3e2d79b763b97 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_check_on_focused_holo_light.png
1375257835000 239 9e345f6bd9e7f1a24fca684315ac6e8a6319b6e1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/textfield_activated_holo_light_blue.9.png
1375096063000 682 efacf7b2763238c781af11049f77530f8bca4be6 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_check_on_disabled_focused_holo_light.png
1375096062000 358 6e805df59e9ed654607a0badd195fa64551d386a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/finish_background.xml
1375096063000 1068 3d2c87becda0095415bcaf3115d2180677b79473 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/list_selector_background_transition_holo_light.xml
1375096063000 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1375273667000 6993 8ae20ec09f44ec8a990d67934f080a4157417e49 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/dialog_subject.xml
1375096062000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_light.9.png
1375096063000 224 4c9b438960d2567e9936072253ca3868462a6b4b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1375096063000 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1375096062000 398 487c239b791e295bd92399f7354df2761955bb5b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_default_disabled_holo_light.9.png
1375096063000 228 c2b87483f78061b1d5316d5246ddda287764f29e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375096063000 520 a236260967bb8cbc8dd5ebf94c7dfe0a9130c360 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_toggle_off_normal_holo_light.9.png
1375096063000 1498 2478c91ae94dc9ddf950e9352e85ceb75a1f703c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-sw600dp-xhdpi/ic_backspace_normal_light.png
1375096063000 172 18c0869c0889ad5c2438d3bb0fc33e442407440d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375096063000 149 84ce461453d1afe92f115bc9c1a75d2005ba0a61 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/tab_selected_orange.9.png
1375096062000 227 8bcd73ba72376623318e437626a538e302f11abf /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375096062000 296 e3ad4771b98770cffa4d396af0e2e4f626b66527 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_check_off_focused_holo_light.png
1375096063000 425 46479661ef526e41de70799ce68119ae9e378198 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_default_normal_holo_light.9.png
1375096063000 2040 e0d6df23ee33144f19ca552468142fb8d96bd1f3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/item_background_holo_light.xml
1375096063000 1399 cd33e81c39d55e95e2b14f2e7c68b1893f418e9b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/fragment_page.xml
1375096063000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1375096063000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375096063000 284 7af6cbe4fd808c50a2742045bc93419be0630f8d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_check_off_disabled_focused_holo_light.png
1375096063000 403 d56e76daac06eaa7ccc3f0e20f60e14a82dcbad7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/spinner_focused_holo_light.9.png
1375096063000 923 753dbdf60b368ce9a99893476267765d97b00686 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/progress_primary_orange.9.png
1375096063000 1445 50177e5b44e37876b47dbef05de0776ebb3fd30a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1375096063000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1375096063000 597 c3f934639ad709c2d69cf2c0a485bfca1a0b3b91 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_toggle_on_disabled_holo_light.9.png
1375096062000 1437 863e5e755026f74f732e441775153d3cca0cfea1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1375096063000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1375096063000 1696 8ab0a7afa2da047f7a2a9bb96f17cb36be178105 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1375096063000 1353 c4e4685ab791cbffaff096d7ddf686cc77c3789c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/values-es/values.xml
1375096063000 200 7c13f5874861046f4787f045ce3e546e319344db /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xxhdpi/ic_action_add.png
1375096062000 182 8aaf108a918c8409787f619e468ae8010e4b079d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/scrubber_secondary_holo.9.png
1375096063000 155 384b7057a08aa629be11fb404ec9c49047ee25b0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/tab_selected_focused_orange.9.png
1375096063000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1375096063000 161 d37723be887e8e2f646aa50a0dc2d68f773fc4c0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_cab_done_default_orange.9.png
1375096063000 837 a1be858385062d521087a3e920e42e102f5ef2d0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/scrubber_control_focused_holo.png
1375096062000 2305 1e49b7b4307734e065b49016a362bdf46df5087d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/hms_picker_dialog.xml
1375096063000 337 215d129ba818bf14c8c6473f33af23307eb6a1c0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/spinner_ab_pressed_orange.9.png
1375096063000 234 cf19c885eeac6df966d0d799a799a4f131d188ca /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/textfield_activated_holo_light.9.png
1375096063000 737 0bf2579caf5bebf685c63ffbb825e05808f9e10d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/scrubber_control_normal_holo.png
1375096063000 571 d32b73f8712bff251fca4e861bd2536418bd1aa8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_radio_on_holo_light.png
1375096062000 484 d0df5434d04f5cd60bbe3109ce7d92989a763585 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/popup_black.9.png
1375096063000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1375096063000 615 79290feef1283d34b204dd0d2cb7ea096e2b33ef /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_radio_off_disabled_focused_holo_light.png
1375096062000 635 9403afead436f002f7367ed18ee5a6dd3093d284 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/abs__action_bar_tab_bar_view.xml
1375096063000 1372 9e05125499d3985aa03238431baab175e59a273e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1375096063000 7446 12c2854b9c69d79248361cdd9be7bb071d57b7ea /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/abs__search_view.xml
1375096063000 280 a77de1ed5a83cfc7184201482d8667f16dd8f2c5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/values-sw720dp-land/values.xml
1375096063000 219 028503391381c9ff2bfa7e336351a5e13081cbdb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_check_off_disabled_focused_holo_light.png
1375096063000 2114 4915fb8358335773668e6bde26e305aa00b3be1e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/dialog_full_holo_light.9.png
1375096063000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1375096063000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375096063000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1375098616000 797 abc925833c3c139b0cb834318e4820d7b4d08e92 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/ic_check_normal_custom.png
1375096063000 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375096063000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1375096063000 1797 3c48dddbf9e4fbf74463c23469e2a6503a8d3425 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/color/abs__primary_text_holo_light.xml
1375096062000 1106 c4b9699e681b88f85812d7d0cd3770e06a95dfe2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/button_background_light.xml
1375097733000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/ic_check_disabled_custom.png
1375128236000 633 5b8d1e32cd69b408cf3e58090ca4532c399ab7a5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xxhdpi/ic_action_settings.png
1375096063000 479 22510af7c120fec14f7075c57a469848aa0f20cd /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1375096063000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ic_search.png
1375096063000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1375096063000 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1375096063000 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__spinner_48_inner_holo.png
1375096063000 470 575e36227b3a945d97c5b240e36e5a4b0b6d45d4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_toggle_off_disabled_focused_holo_light.9.png
1375096063000 893 e111b46fb7c84045781ffe9acb13db9ec1a9ea3d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/menu_dropdown_panel_orange.9.png
1375257835000 203 309754ac5ec800a0ec3c1f8751e766b58877351c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/textfield_default_holo_light_blue.9.png
1375096062000 323 d715223a8e6a0090c57f8ec76b8900c30ecd21e6 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/textfield_focused_holo_light.9.png
1375096062000 1485 ead347e30a30c040924f95f8345346b2e1b7c89a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/progress_horizontal_orange.xml
1375096063000 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1375096062000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_light.9.png
1375096062000 2395 ac40fc71bfb15d1e16ea563c0994d25ea60cad91 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/fragment_page_customer_info.xml
1375096062000 2243 a639061d5b1f9494eba9dd34f1e0ff691d792ecf /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/abs__action_bar_home.xml
1375096063000 1299 48fb9fb48fab7bc8a8e061b225d4fe49c5e484b0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/scrubber_control_selector_holo_light.xml
1375096063000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1375096063000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search.png
1375096063000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ic_go.png
1375096063000 200 6c010ee5a7fecdfaeaa725fa17ecd9abf8b77cec /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/ab_bottom_solid_orange.9.png
1375096063000 560 15d2f28dcf597fcc75dc48472dd0b573fbb790b9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_radio_off_holo_light.png
1375096063000 165 9f8c45a23d397ac84955b57ff488631730abd89c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/scrubber_track_holo_light.9.png
1375096063000 370 aab273143630f9778d22a646dbf993917887ae8b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_default_disabled_focused_holo_light.9.png
1375096063000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ic_voice_search.png
1375096063000 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1375096063000 219 83eafb164c14f0839b9f9612872d2059df2442ab /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1375096063000 2469 1ea89f4086a7f5c8d14fbefc3215a8992a63b39f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1375096063000 779 6f3a4269da3f7b30404fe32cb0bf851b79148ea3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/values-large-mdpi-1024x600/values.xml
1375096062000 358 eaad58ee5e6ff4f52596c4b8cca09b63b7696984 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/spinner_ab_default_orange.9.png
1375096063000 2363 81926c14d38bccf7e21d2a38f37b09c7f607cc2b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1375096063000 593 d713ac7bf92701492675225113b1a6d815942cae /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-sw600dp-hdpi/ic_backspace_disabled_dark.png
