# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375186363000 520 282ddbe3b37d287d191d132dc0dca2134bd4e206 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/co/juliansuarez/libwizardpager/R$style.class
1375096064000 963 77b8ba1166412f13627d6c9533daca443f866c33 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/doomonafireball/betterpickers/R.class
1375257837000 463 6c48282fe0d20445771fde6101c3e07850fe130e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/echo/holographlibrary/R$drawable.class
1375096064000 1043 e590b876a975c9b316990d6abaec5c3121d220d8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/doomonafireball/betterpickers/R$layout.class
1375276276000 1101 a7f7c7252e58b09e48e21e93cd4e3859d700b7b9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/FragmentSubjectDialog$1.class
1375128477000 433 567992d5b549a5255f2b679219fd78504ada68a6 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/R$anim.class
1375128478000 452 694aeb30b77074ec58160dc696f9f24f37d2a8b8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/echo/holographlibrary/R$style.class
1374752152000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/jonas/Dokumente/Development/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375257837000 2669 eb19891bfc66fdf87e302384c69839d23adfdbde /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/R$layout.class
1375273670000 9683 5480250027251fa572d8f3df2dcbda3f2afa07b2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/Database.class
1375276276000 3276 633c29c3f8eb2c00ba28bc45a63c50d31d148c7d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/FragmentSubjects.class
1375096062000 440075 daa29a85687639aeb89e3b9f96c87e1e4066236b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/classes.jar
1375096064000 799 8d89e32bcb5167a4e6e629125fb1475b0a428060 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/doomonafireball/betterpickers/R$attr.class
1375128477000 1133 24962655a7934a14b5ceeb321b6c1fec79e6db1b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/actionbarsherlock/R$string.class
1375126390000 993 be03e256d40eb74531de3d1b46cab85b2ed5959e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/ActivityInit$4.class
1375128478000 1197 32933b4ebdcb89e5852ccf15080d6d00dd1753f9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/doomonafireball/betterpickers/R$color.class
1375096064000 1208 54d189da40eacbc95b1c095fe01690c495fc0abd /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/WizardModel.class
1375128477000 2142 9d21d57eecdc934b3be1d7e06d5f9f166f70eade /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/R$dimen.class
1375126390000 1517 31e8a9e0b32a485514b4ac18422642273394bb40 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/ActivityInit$5.class
1375096064000 742 95525d394ee5ae3aaed48c7f001f31c6d4c669f0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/ActivityOverlay.class
1375096064000 480 272b6ffe45606d1eee449df241a1b53280eb1045 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/echo/holographlibrary/R.class
1375257837000 13924 3846aa45cee88f5c8fa547fa55eaa9191587a473 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/R$drawable.class
1375273968000 4842 3923f865688fd47fee877c72c2b0222891f6bc73 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/FragmentSubjectAllocationDialog.class
1375186363000 768 75060c0f8fb99771985543a630ea7a310be0d43d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/FragmentGrades.class
1375128478000 451 6027669513466439d62e1612da1fe49374a1da43 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/doomonafireball/betterpickers/R$array.class
1375096062000 92786 d847155a5f88a6ce5396d5f5c083795898ee9c07 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/classes.jar
1375186363000 5853 8a3394d1116fd9d8b745877249fcbb13fe51ca2b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/actionbarsherlock/R$style.class
1375186363000 1758 e7328c5c63c7d0e351ad030268ceee94978975ed /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/ActivitySettings.class
1375276276000 2498 5ad170f4f68a0f493ade0719d839ffa908150c49 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/FragmentSubjects$CustomAdapter.class
1375128478000 982 40125142a255fdc02b6a0ce22980ae0ddff56baf /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/doomonafireball/betterpickers/R$dimen.class
1375128477000 741 dee37791097a0eb9c60be4d0fa201ec1f372e15f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/actionbarsherlock/R$bool.class
1375186363000 961 5aaf054bfa9f53370ca9ca4892f65ebf002f7d60 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/doomonafireball/betterpickers/R$style.class
1375128477000 2676 d0b10ad763a256d70691c832804b42446e58efdd /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/R$color.class
1375096064000 6627 b9e9f207c5ef7ce77c92ecf16e4e3cce3be007e9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/actionbarsherlock/R$drawable.class
1375257837000 11119 582ac4d989fe304b1a3d510fc5c35017fd644d76 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/R$styleable.class
1375128477000 947 d9b01b156a865b759141f899c0ccb4331edb50af /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/actionbarsherlock/R$color.class
1375257837000 9577 3e3c8038b2d8baa78949261b89c772640a8e80b7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/ActivityInit.class
1375096064000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/actionbarsherlock/R.class
1375257837000 2817 ffd2ce7a033e8c762c37db7229e58d81b4b482d5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/R$string.class
1375186363000 1407 62e940b6839656716f9d8b117c4d887d32c999e3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/ActivityMain$DrawerItemClickListener.class
1375126390000 745 c81714b904efd2be6c237fcf36b5d964db80211b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/ActivityInit$3$1$1.class
1375128477000 5011 f20ce294307a0862ce3d7d4f05c1a82022061d11 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/R$attr.class
